ussr_t_126sp;T-126;6;6;6;2;USSR
ussr_m3c;★M3 Medium;4;5;5;1;USSR
us_m2_medium;M2;1;1;1;1;USA
us_m22_locust;M22;2;3;3;1;USA
us_m24_chaffee;M24;7;8;8;2;USA
us_m24_chaffee_tl;M24 (TL);7;8;8;2;USA
us_ags_teledyne;AGS;26;26;26;6;USA
us_xm_8;XM8;25;25;25;6;USA
us_ccvl;CCVL;27;27;27;6;USA
us_hstv_l;HSTV-L;28;29;29;7;USA
us_m41_walker_bulldog;M41A1;15;15;15;4;USA
us_m50_ontos;M50;17;17;17;5;USA
us_t114;T114;18;19;19;5;USA
us_m551;M551;20;21;21;6;USA
us_m6a1;M6A1;11;12;12;3;USA
us_m6a2e1;M6A2E1;17;17;17;4;USA
us_m103;M103;20;20;20;5;USA
us_m3_lee;M3 Lee;4;5;5;2;USA
us_m4a1_1942_sherman;M4A1;7;7;7;2;USA
uk_sherman_II;Sherman II;8;8;8;2;Great Britain
us_m4a1_76w_sherman;M4A1 (76) W;12;11;11;3;USA
us_t55e1;T55E1;10;10;10;3;USA
us_t20;T20;15;15;15;3;USA
us_m4a2_76w_sherman;M4A2 (76) W;13;13;13;3;USA
ussr_m4a2_76w_sherman;★M4A2;13;13;13;3;USSR
us_m4a2_sherman;M4A2;9;9;9;3;USA
us_m4_sherman;M4;8;8;8;2;USA
us_m4a3e8_76w_sherman;M4A3 (76) W;13;14;14;4;USA
us_m4a3e2_76w_sherman_jumbo;M4A3E2 (76) W;16;16;16;4;USA
us_t14;T14;11;11;11;3;USA
us_m4a3e2_sherman_jumbo;M4A3E2;13;13;13;3;USA
us_halftrack_m16;M16 MGMC;5;5;5;2;USA
us_halftrack_m13;M13 MGMC;1;2;2;1;USA
us_halftrack_m15;M15 CGMC;3;2;2;2;USA
us_t29;T29;18;18;17;4;USA
us_t32;T32;19;19;19;5;USA
us_t32e1;T32E1;20;20;20;5;USA
us_t30;T30;17;17;17;4;USA
us_t34;T34;18;17;17;4;USA
us_m4a3_105_sherman;M4A3 (105);6;5;6;2;USA
us_m26_pershing;M26;17;16;16;4;USA
us_t26e5;T26E5;17;17;17;4;USA
us_t26e4_superpershing;T26E1-1;17;17;17;4;USA
us_m26e1_pershing;M26E1;17;17;16;4;USA
us_m46_patton;M46;18;18;17;5;USA
us_m47_patton_II;M47;19;19;19;5;USA
us_m48a1_patton_III;M48A1;19;19;19;5;USA
us_m2a4;M2A4;0;0;0;1;USA
us_m8_greyhound;M8 LAC;0;0;0;1;USA
us_m5a1_stuart;M5A1;4;5;5;2;USA
us_m5a1_stuart_td;M5A1 TD;4;5;5;2;USA
uk_m3_stuart;Stuart I;1;2;2;1;Great Britain
us_m3_stuart;M3 Stuart;1;2;2;1;USA
us_m19;M19A1;12;9;9;3;USA
us_m42_duster;M42;14;11;11;4;USA
us_m163_vulcan;M163;21;21;21;5;USA
us_lav_ad;LAV-AD;27;27;27;6;USA
us_m247;M247;24;24;24;6;USA
us_m2a4_1st_armor_div;M2A4 (1st Arm.Div.);0;0;0;1;USA
us_m3a1_stuart_usmc;M3A1 (USMC);3;4;4;1;USA
uk_m3a1_stuart;Stuart III;3;4;4;1;Great Britain
us_m3a1_stuart;M3A1 Stuart;3;4;4;1;USA
us_mk1_grant;✪Grant I;4;5;5;2;USA
us_m4a5_ram_2;M4A5;8;8;8;2;USA
us_m4a3e2_sherman_jumbo_cobra_king;Cobra King;13;13;13;3;USA
us_m46_patton_73_armor_bat;"M46 """"Tiger""""";18;18;17;4;USA
us_m8a1;M8A1 GMC;5;5;5;1;USA
ussr_t_28E;T-28E;4;4;4;2;USSR
us_m4_sherman_calliope;Calliope;10;9;9;3;USA
germ_pzkpfw_VI_tiger_P;VK 45.01 (P);13;13;13;3;Germany
germ_panzerbefelhswagen_VI_P;Pz.Bef.Wg.VI P;14;14;14;4;Germany
germ_pzkpfw_Maus;Maus;21;20;20;5;Germany
germ_pzkpfw_38t_Marder_III_ausf_H;Marder III H;6;6;6;2;Germany
germ_flakpanzer_38t_Gepard;Flakpanzer 38;3;1;1;1;Germany
germ_stuh_III_ausf_G;StuH 42 G;6;6;6;2;Germany
us_halftrack_m3_75mm_gmc;M3 GMC;2;2;2;1;USA
us_m18_hellcat;M18 GMC;11;14;11;3;USA
us_m18_hellcat_black_cat;"M18 """"Black Cat""""";11;14;11;3;USA
us_m18_hellcat_black_cat_race;"""""Racing"""" M18";11;12;11;3;USA
us_m10;M10 GMC;8;7;7;2;USA
us_lvt_4_zis_2;✪LVT(A)(4) (ZIS-2);4;4;4;2;USA
us_m2a2;M2A2;0;0;0;1;USA
us_lvt_a_4;LVT(A)(4);1;1;1;1;USA
us_lvt_a_1;LVT(A)(1);0;0;0;1;USA
us_t95;T95;18;18;18;5;USA
us_t28;T28;17;16;17;4;USA
ussr_su_57;SU-57;4;4;4;1;USSR
ussr_gaz_4m;GAZ-AAA (4M);0;0;0;1;USSR
ussr_gaz_dshk;GAZ-AAA (DShK);0;0;0;1;USSR
ussr_su_122_54;SU-122-54;17;17;17;5;USSR
ussr_t_34_85E;T-34-85E;14;14;14;4;USSR
ussr_t_34E_STZ;T-34E STZ;9;9;8;2;USSR
ussr_zis_12_94KM_1945;ZiS-12 (94-KM);8;6;6;2;USSR
us_m8_scott;M8 HMC;1;1;1;1;USA
us_m5a1_stuart_canadian_5st_arm;✪Stuart VI (5th CAD);4;5;5;2;USA
ussr_object_248;Object 248;16;16;16;4;USSR
ussr_is_2_1944_321;IS-2 No.321;17;16;16;4;USSR
ussr_is_2_1944_revenge;"IS-2 """"Revenge""""";17;16;16;4;USSR
ussr_su_76m_5st_kav_corps;SU-76M (5th Gv.Kav.Corps);3;3;3;2;USSR
ussr_su_100Y;SU-100Y;12;11;11;3;USSR
germ_nbfz_VI;Nb.Fz.;1;1;1;1;Germany
germ_pzkpfw_35t;Pz.35(t);0;0;0;1;Germany
germ_pzkpfw_35t_romania_mare;Pz.35(t) RM;0;0;0;1;Germany
ussr_t_10a;T-10A;20;20;20;5;USSR
ussr_t_10m;T-10M;21;22;22;6;USSR
ussr_object_279;Object 279;23;23;23;6;USSR
us_m60;M60;20;20;20;5;USA
us_magach_3;✪Magach 3 (ERA);20;20;20;5;USA
il_magach_6b_gal_batash;Gal Batash;25;25;25;6;Israel
us_merkava_mk_1;✪Merkava Mk.1;24;23;23;6;USA
us_merkava_mk_2b_late;Merkava Mk.2B (USA);24;24;24;6;USA
us_merkava_mk_3d;✪Merkava Mk.3D;28;28;28;7;USA
us_xm1_gm;XM-1 (GM);25;25;25;6;USA
us_xm1_chrysler;XM-1 (Chrysler);24;24;24;6;USA
us_xm_803;XM-803;23;24;24;6;USA
us_m3_bradley;M3 Bradley;21;21;21;6;USA
us_m3a3_bradley;M3A3 Bradley;25;25;25;6;USA
us_m1a1_hc_abrams;M1A1 HC;29;29;29;7;USA
us_m1_abrams;M1 Abrams;27;27;27;6;USA
us_m1_ip_abrams;IPM1;29;29;29;7;USA
us_m1a1_abrams;M1A1;28;28;28;6;USA
us_m1a1_aim_abrams;M1A1 AIM;29;29;29;7;USA
us_m1a2_abrams;M1A2 Abrams;30;30;30;7;USA
us_t54e1;T54E1;21;21;21;5;USA
us_t95e1;T95E1;21;21;20;6;USA
us_m60a1;M60A1 (AOS);21;21;21;6;USA
us_m60a1_rise_passive_era;M60A1 RISE (P);22;23;23;6;USA
us_m60a3_tts;M60A3 TTS;23;24;24;6;USA
us_m60a3_slep;M60 AMBT;27;26;26;7;USA
us_mbt_70;MBT-70;24;25;25;6;USA
us_m60a2;M60A2;21;21;21;6;USA
us_m1128_mgs;M1128;25;26;26;7;USA
us_m901_itv;M901;20;21;21;6;USA
germ_mkpz_m47;mKPz M47 G;19;19;19;5;Germany
germ_mkpz_m48a2c;M48A2 C;19;18;19;5;Germany
germ_mkpz_m48a2ga2;M48A2 G A2;22;21;21;6;Germany
germ_leopard_I;Leopard I;19;19;19;5;Germany
germ_leopard_I_a1;Leopard A1A1;23;23;23;6;Germany
germ_leopard_1a5;Leopard 1A5;24;24;24;6;Germany
it_leopard_1a5;⦿Leopard 1A5;24;24;24;6;Italy
germ_vt_1_2;VT1-2;21;22;22;6;Germany
germ_leopard_c2_mexas;C2A1;24;24;24;6;Germany
germ_leopard_a1a1_120;Leopard A1A1 (L/44);24;24;24;6;Germany
germ_leopard_2_pt14;PT-16/T14 mod.;26;26;26;6;Germany
germ_leopard_2av;Leopard 2AV;26;26;26;6;Germany
germ_erprobungstrager_3_achs_turm;Turm III;22;21;21;5;Germany
germ_leopard_2k;Leopard 2K;26;26;26;6;Germany
germ_leopard_2a4_pzbtl_123;Leopard 2 (PzBtl 123);27;27;27;6;Germany
germ_leopard_2a4;Leopard 2A4;27;27;27;6;Germany
germ_leopard_2pl;Leopard 2 PL;29;29;29;7;Germany
germ_leopard_2a5;Leopard 2A5;30;30;30;7;Germany
germ_leopard_2a6;Leopard 2A6;30;30;30;7;Germany
germ_kpz_70;KPz-70;24;25;25;6;Germany
us_m18_super_hellcat;Super Hellcat;15;16;16;4;USA
ussr_t_34_100;T-34-100;16;16;16;4;USSR
ussr_t_26_4;T-26-4;0;0;0;1;USSR
ussr_t_50_for_tutorial;T-50;4;4;4;2;USSR
germ_panther_II_tutorial;Panther II;4;4;4;1;USSR
us_m4a2_76w_sherman_tutorial;M4A2 (76) W;4;4;4;1;USSR
us_m26_pershing_tutorial;M26;4;4;4;1;USSR
uk_crusader_aa_mk_2_tutorial;Crusader AA Mk II;1;1;1;1;Great Britain
us_m36;M36 GMC;13;13;13;4;USA
us_m36b2;M36B2;14;14;14;4;USA
us_t92;T92;17;17;17;4;USA
us_m56_scorpion;M56;15;17;17;4;USA
us_t25;T25;16;16;16;4;USA
us_m26_t99;M26 T99;17;16;16;4;USA
us_amx_13_75;AMX-13;15;16;16;4;USA
us_amx_13_90;AMX-13-90;18;18;18;5;USA
germ_panzerwerfer_42;15 cm Pz.W.42;4;4;4;2;Germany
germ_ru251;Ru 251;17;18;18;4;Germany
germ_kanonenjagdpanzer;JPz 4-5;16;16;16;4;Germany
germ_raketenjagdpanzer_2;RakJPz 2;20;20;20;5;Germany
germ_raketenjagdpanzer_2_hot;RakJPz 2 (HOT);21;21;21;6;Germany
germ_th_800_bismark;Class 3 (P);23;23;23;6;Germany
germ_radpanzer_90;Radkampfwagen 90;24;26;26;6;Germany
germ_mkpz_super_m48;M48 Super;24;24;24;6;Germany
germ_bmp_1_ddr;SPz BMP-1;19;19;19;5;Germany
germ_le_kpz_m41;leKPz M41;16;16;16;4;Germany
germ_marder_1a1;Marder A1-;19;19;19;5;Germany
germ_marder_1a3;Marder 1A3;21;21;21;5;Germany
germ_schutzenpanzer_puma;PUMA;25;25;25;6;Germany
germ_begleitpanzer_57;Begleitpanzer 57;26;25;25;6;Germany
germ_thyssen_henschel_tam;TAM;23;23;23;6;Germany
germ_thyssen_henschel_tam_2ip;TAM 2IP;23;23;23;6;Germany
germ_thyssen_henschel_tam_2c;TAM 2C;25;26;26;7;Germany
germ_pzkpfw_e_100;E-100;21;20;20;5;Germany
ussr_bm_8_24;BM-8-24;1;1;1;1;USSR
ussr_bm_13n;BM-13N;5;5;5;2;USSR
ussr_pt_76b;PT-76B;12;13;13;3;USSR
ussr_pt_76_57;PT-76-57;19;20;20;4;USSR
ussr_object_906;Object 906;19;20;20;5;USSR
ussr_object_685;Object 685;22;23;23;6;USSR
uk_a1e1_independent;Independent;1;1;1;1;Great Britain
uk_mk1_grant;Grant I;4;5;5;2;Great Britain
uk_ac1_sentinel;A.C.I;7;6;6;2;Great Britain
uk_a_13_mk1_3rd_rtr;A13 Mk I (3rd R.T.R.);0;0;0;1;Great Britain
ussr_rbt_5;RBT-5;1;1;1;1;USSR
ussr_ba_11;BA-11;1;1;1;1;USSR
ussr_t_44_122;T-44-122;16;16;16;4;USSR
ussr_pzkpfw_V;★T-V;14;14;14;3;USSR
ussr_kv_122;KV-122;14;13;13;4;USSR
sw_pvlvv_fm42;Pvlvv fm/42;1;1;1;1;Sweden
sw_pbv_301;Pbv 301;4;4;4;2;Sweden
sw_lvkv_42;Lvkv 42;12;10;10;4;Sweden
sw_l_62_anti_II;L-62 ANTI II;8;5;5;3;Sweden
sw_tgdgb_m40_lv;Lvtdgb m/40;6;5;5;2;Sweden
sw_strf_90b;Strf 9040B;24;25;25;6;Sweden
sw_strf_9056;Strf 9040 BILL;27;27;27;6;Sweden
sw_strf_90c;Strf 9040C;27;27;27;6;Sweden
sw_cv_90105_tml;CV 90105;25;25;25;6;Sweden
sw_cv_90120;CV 90120;29;29;29;7;Sweden
sw_asrad_r;ASRAD-R;28;28;28;7;Sweden
sw_crotale_ng;ItO 90M;30;30;30;7;Sweden
sw_lvrbv_701;Lvrbv 701;25;27;27;6;Sweden
sw_udes_33;UDES 33;20;20;20;5;Sweden
sw_pvrbv_551;Pvrbv 551;21;21;21;6;Sweden
sw_pbv_302_bill;Pbv 302 (BILL);22;22;22;6;Sweden
sw_ikv_91;Ikv 91;18;18;18;4;Sweden
sw_ikv_91_105;Ikv 91-105;22;22;22;6;Sweden
sw_ikv_73;Ikv 73;5;5;5;2;Sweden
sw_ikv_103;Ikv 103;11;11;11;3;Sweden
sw_stormpjas_fm43_44;Spj fm/43-44;4;2;2;1;Sweden
sw_pvkv_III;Pvkv III;7;7;7;2;Sweden
sw_pvkv_II;Pvkv II;8;9;9;3;Sweden
sw_pvkv_m43_1946;Pvkv m/43 (1946);9;9;9;3;Sweden
sw_pvkv_m43_1963;Pvkv m/43 (1963);11;12;12;4;Sweden
sw_bkan_1c;Bkan 1C;18;17;17;4;Sweden
sw_ikv_72;Ikv 72;2;2;2;1;Sweden
sw_sav_m43_1944;Sav m/43 (1944);2;2;2;2;Sweden
sw_sav_m43_1946;Sav m/43 (1946);6;6;6;2;Sweden
sw_landsverk_ush_405;U-SH 405;19;20;20;5;Sweden
sw_veak_40;VEAK 40;22;22;22;5;Sweden
sw_lvkv_90c;Lvkv 9040C;26;27;27;6;Sweden
sw_pbil_m40;Pbil m/40;2;2;2;1;Sweden
sw_strv_m38;Strv m/38;0;0;0;1;Sweden
sw_strv_74;Strv 74;14;14;14;4;Sweden
sw_lago_1;Lago I;5;5;5;2;Sweden
sw_strv_m42_eh;Strv m/42 EH;5;5;5;2;Sweden
sw_strv_m42_delat_torn;Strv m/42 DT;12;12;12;3;Sweden
sw_strv_m31;Strv m/31;0;0;0;1;Sweden
sw_strv_m41_s1;Strv m/41 S-I;5;5;5;2;Sweden
sw_strv_m41_s2;Strv m/41 S-II;4;5;5;2;Sweden
sw_strv_m40l;Strv m/40L;3;3;3;1;Sweden
sw_strv_m39;Strv m/39;0;0;0;1;Sweden
sw_strv_m39_td;Strv m/39 TD;0;0;0;1;Sweden
sw_strv_104;Strv 104;22;22;22;6;Sweden
sw_strv_105;Strv 105;24;24;24;6;Sweden
sw_strv_103a;Strv 103A;20;20;20;5;Sweden
sw_strv_103c;Strv 103С;22;22;22;6;Sweden
sw_strv_122;Strv 122A;30;30;30;7;Sweden
sw_strv_122b_plss;Strv 122B PLSS;30;30;30;7;Sweden
sw_strv_121;Strv 121;27;27;27;6;Sweden
sw_sav_fm48;SAV 20.12.48;8;8;8;2;Sweden
sw_strv_81;Strv 81;19;19;19;4;Sweden
sw_strv_81_rb52;Strv 81 (RB 52);19;19;19;4;Sweden
sw_strv_101;Strv 101;20;20;20;5;Sweden
sw_strv_103_0;Strv 103-0;20;20;20;5;Sweden
sw_leopard_1a5no;Leopard 1A5NO;24;24;24;6;Sweden
uk_17_pdr_m10_achilles;Achilles;8;7;7;2;Great Britain
uk_ac4_thunderbolt;A.C.IV;13;13;13;3;Great Britain
uk_17_pdr_m10_achilles_norfolk_yeomanry;Achilles (65 Rg.);8;7;7;3;Great Britain
uk_sherman_ic_firefly;"Sherman IC """"Trzyniec""""";11;11;11;3;Great Britain
uk_a_13_mk2_1939;A13 Mk II 1939;1;1;1;1;Great Britain
uk_a_43_black_prince;Black Prince;15;15;14;4;Great Britain
uk_a_13_mk1;A13 Mk I;0;0;0;1;Great Britain
uk_a_13_mk2;A13 Mk II;1;1;1;1;Great Britain
uk_a27m_cromwell_1;Cromwell I;7;8;8;2;Great Britain
uk_sherman_vc_firefly;Sherman Firefly;11;11;11;3;Great Britain
uk_a_34_comet;Comet I;12;14;14;3;Great Britain
uk_vickers_mk7;Vickers Mk.7;27;27;27;6;Great Britain
uk_centurion_action_x;Centurion Action X;19;19;19;4;Great Britain
uk_centurion_mk_5_raac;Centurion Mk.5/1;19;19;19;5;Great Britain
uk_centurion_mk_3;Centurion Mk 3;19;19;19;4;Great Britain
uk_centurion_mk_1;Centurion Mk 1;15;15;15;4;Great Britain
uk_centurion_mk_3_ss11;⦿Strv 81 (RB 52);19;19;19;4;Great Britain
uk_a_22_mk_1_churchill_1941;Churchill I;6;7;7;2;Great Britain
uk_a_22b_mk_3_churchill_1942;Churchill III;9;10;10;3;Great Britain
uk_fv221_caernarvon;Caernarvon;19;19;19;4;Great Britain
uk_conqueror_mk_2;Conqueror;20;20;20;5;Great Britain
uk_fv4004_conway;Conway;18;18;18;4;Great Britain
uk_fv4005;FV4005;17;17;17;4;Great Britain
uk_fv438_swingfire;Swingfire;19;19;19;5;Great Britain
uk_fv102_striker;Striker;21;21;21;5;Great Britain
uk_ram_90mm_aa;QF 3.7 Ram;13;13;13;3;Great Britain
uk_g6_spg;G6;18;18;18;4;Great Britain
uk_ratel_zt3;ZT3A2;22;22;22;6;Great Britain
uk_eland_90_mk_7;Eland 90 Mk.7;17;18;18;4;Great Britain
uk_rooikat_mttd;Rooikat MTTD;23;23;23;6;Great Britain
uk_olifant_mk_1a;Olifant Mk.1A;22;22;22;6;Great Britain
uk_olifant_mk_2;Olifant Mk.2;24;24;24;6;Great Britain
uk_ttd;TTD;26;26;26;7;Great Britain
uk_ystervark_spaa;Ystervark;10;10;10;3;Great Britain
uk_rooikat_za_35;ZA-35;22;22;22;6;Great Britain
uk_marmon_herrington_mk_6_2pdr;SARC MkVI (2pdr);3;4;4;2;Great Britain
uk_marmon_herrington_mk_6_6pdr;SARC MkVI (6pdr);6;7;7;2;Great Britain
uk_concept3_ngac;Concept 3;10;10;10;3;Great Britain
uk_ratel_90;Ratel 90;15;15;15;4;Great Britain
uk_ratel_20;Ratel 20;17;17;17;5;Great Britain
uk_rooikat_105_td;Rooikat 105;22;23;23;6;Great Britain
uk_rooikat_76;Rooikat Mk.1D;22;22;22;6;Great Britain
uk_vfm_5;VFM5;24;25;25;6;Great Britain
uk_fv510_isv;Warrior;21;21;21;6;Great Britain
uk_falcon;Falcon;21;21;21;5;Great Britain
uk_chieftain_marksman;Chieftain Marksman;21;21;21;6;Great Britain
uk_a17_mk_1_tetrarch;Tetrarch I;0;0;0;1;Great Britain
uk_a27m_cromwell_5;Cromwell V;6;7;6;2;Great Britain
uk_a27m_cromwell_5_rp3;Cromwell V (RP-3);6;7;7;2;Great Britain
uk_a30_challenger;Challenger;12;13;13;3;Great Britain
uk_centurion_mk_10;Centurion Mk 10;20;20;20;5;Great Britain
uk_centurion_mk_5_avre_era;Centurion Mk.5 AVRE;21;18;18;5;Great Britain
uk_centurion_shot_kal_d;⦿Sho't Kal Dalet;22;22;22;6;Great Britain
uk_vickers_mbt_mk_3;Vickers Mk.3;21;21;21;5;Great Britain
uk_vickers_mbt_mk_1;Vickers Mk.1;19;20;18;5;Great Britain
uk_crusader_mk_2_the_saint;"Crusader """"The Saint""""";4;5;5;2;Great Britain
uk_crusader_mk_2;Crusader II;4;5;5;2;Great Britain
uk_crusader_mk_3;Crusader III;6;6;6;2;Great Britain
uk_a_12_mk_2_matilda_2;Matilda III;5;5;5;2;Great Britain
uk_matilda_hedgehog;Matilda Hedgehog;5;5;5;2;Great Britain
ussr_valentine_mk_9;"★МК-IX """"Valentine""""";6;6;6;2;USSR
ussr_a_12_mk_2_matilda_2A_F96;"★MK-II """"Matilda""""";8;7;7;2;USSR
uk_a_22f_mk_7_churchill_1944;Churchill VII;11;11;11;3;Great Britain
uk_valentine_mk_1;Valentine I;5;4;4;2;Great Britain
uk_valentine_mk_9;Valentine IX;6;6;6;2;Great Britain
uk_valentine_mk_11;Valentine XI;6;5;5;2;Great Britain
uk_3_inch_gun_carrier;Gun Carrier (3-in);6;5;5;2;Great Britain
uk_alecto_mk_1;Alecto I;2;2;2;1;Great Britain
uk_sp_17_pdr_valentine;Archer;5;5;5;2;Great Britain
uk_a30_sp_avenger;Avenger;11;11;11;3;Great Britain
uk_charioteer_mk_7;Charioteer Mk VII;14;16;15;4;Great Britain
uk_chieftain_mk_10;Chieftain Mk 10;24;24;24;6;Great Britain
uk_challenger_1;Challenger Mk.2;26;26;26;6;Great Britain
uk_challenger_1_mk_3_gulf;Challenger DS;26;26;26;6;Great Britain
uk_challenger_mk_3;Challenger Mk.3;27;27;27;6;Great Britain
uk_challenger_II;Challenger 2;29;29;29;7;Great Britain
uk_challenger_2_dorchester;Challenger 2 (2F);30;30;30;7;Great Britain
uk_challenger_2_tes;Challenger 2 TES;30;30;30;7;Great Britain
uk_challenger_2_bn;Black Night;30;30;30;7;Great Britain
uk_chieftain_mk_3;Chieftain Mk 3;23;22;22;6;Great Britain
uk_chieftain_mk_5;Chieftain Mk 5;23;23;23;6;Great Britain
uk_fv4202;FV4202;18;18;18;4;Great Britain
uk_a_33_excelsior;Excelsior;9;9;9;3;Great Britain
uk_a39_tortoise;Tortoise;17;17;16;4;Great Britain
uk_daimler_mk_2;Daimler Mk II;1;1;1;1;Great Britain
uk_vickers_mk_6_aa_mk_1;Light AA Mk I;0;0;0;1;Great Britain
uk_t17e2;Staghound AA;4;3;3;1;Great Britain
uk_armored_car_aec_mk_2;AEC Mk II;6;6;6;2;Great Britain
uk_armored_car_mk_2_aa;AEC AA;5;5;5;2;Great Britain
uk_crusader_aa_mk_1;Crusader AA Mk I;9;7;7;2;Great Britain
uk_crusader_aa_mk_2;Crusader AA Mk II;9;8;8;3;Great Britain
uk_skink_aa;Skink;11;11;11;4;Great Britain
germ_infanterie_kampfpanzer_churchill;✠Pz.Kpfw. Churchill;9;10;10;3;Germany
uk_a_34_comet_iron_duke;"Comet I """"Iron Duke IV""""";12;14;14;3;Great Britain
ussr_t_44_100;T-44-100;18;18;18;4;USSR
it_pzkpfw_III_ausf_N;⦿Pz.III N;6;6;6;2;Italy
it_pzkpfw_IV_ausf_G;⦿Pz.IV G;9;8;8;3;Italy
it_p_40;P40;7;7;7;2;Italy
it_p_26_40;"P40 """"G.C. Leoncello""""";7;7;7;2;Italy
it_41m_turan_2;Turan II;4;4;4;2;Italy
it_m26_ariete;"M26 """"D.C.Ariete""""";17;16;16;4;Italy
fr_m10;⦿M10 GMC;8;7;7;2;France
fr_m4a3e2_sherman_jumbo;⦿M4A3E2;13;13;13;3;France
fr_amd_35;AMD.35;0;0;0;1;France
fr_amc_34;AMC.34 YR;0;0;0;1;France
fr_fcm_36;FCM.36;0;0;0;1;France
fr_amr_35_zt3;AMR.35 ZT3;0;0;0;1;France
fr_hotchkiss_h35;H.35;0;0;0;1;France
fr_hotchkiss_h39;H.39;0;0;0;1;France
fr_hotchkiss_h39_cambronne;"H.39 """"Cambronne""""";0;0;0;1;France
fr_renault_r39;R.35 (SA38);0;0;0;1;France
fr_renault_d2;D2;1;1;1;1;France
fr_somua_s35;S.35;1;1;1;1;France
fr_m3a3_stuart;⦿M3A3 Stuart;4;5;5;2;France
fr_citroen_kegresse_p4t;P.7.T AA;1;1;1;1;France
fr_cckw_353_bofors;CCKW 353 AA;5;3;3;2;France
fr_amx_30_dca;AMX-30 DCA;22;22;22;6;France
fr_amx_13_dca_40;AMX-13 DCA 40;11;10;10;4;France
fr_m4a4_sherman;⦿M4A4;8;8;8;3;France
fr_m4a4_cn_75_50;M4A4 (SA50);12;12;12;3;France
fr_somua_sau40;SAu 40;2;2;2;2;France
fr_lorraine_155;Lorraine 155 Mle.50;10;10;10;3;France
fr_amx_elc_bis;ELC bis;15;15;15;4;France
fr_m36b2_cefeo;⦿M36B2;14;14;14;3;France
fr_lorraine_100;CA Lorraine;14;15;15;4;France
fr_amx_m4;AMX M4;17;17;17;4;France
fr_amx_50_foch;AMX-50 Foch;19;19;19;5;France
fr_amx_50_surbaisse;AMX-50 Surbaissé;20;20;20;5;France
fr_amx_50_surblinde;AMX-50 Surblindé;20;20;20;5;France
fr_lorraine_37l;Lorraine 37L;1;1;1;1;France
fr_b1_bis;B1 bis;4;4;4;2;France
fr_m4a3_105_sherman;⦿M4A3 (105);6;5;6;2;France
fr_lvt_bofors;LVT-4/40;8;8;8;2;France
fr_b1_ter;B1 ter;5;5;5;2;France
fr_arl_44;ARL-44;13;13;13;3;France
fr_arl_44_acl1;ARL-44 (ACL-1);8;8;8;3;France
fr_amc_35;AMC.35 (ACG.1);1;1;1;1;France
fr_crusader_mk_2;⦿Crusader Mk.II;4;5;5;2;France
fr_panhard_ebr_1951;E.B.R. (1951);10;12;12;3;France
fr_panhard_ebr_1954;E.B.R. (1954);14;16;16;3;France
fr_panhard_ebr_1963;E.B.R. (1963);18;18;18;4;France
fr_amx_13_chaffee;AMX-13-M24;7;7;7;2;France
fr_amx_13_fl_11;AMX-13 (FL11);9;9;9;3;France
fr_amx_13_75;AMX-13;16;17;17;4;France
fr_pzkpfw_V_panther_dauphine;"Panther """"Dauphiné""""";14;14;14;4;France
fr_bat_chat_25t;Char 25t;18;19;19;4;France
fr_aml_90;AML-90;17;18;18;4;France
fr_amx_13_90;AMX-13-90;19;19;19;5;France
fr_mars_15;MARS 15;21;21;21;6;France
fr_amx_13_hot;AMX-13 (HOT);21;21;21;6;France
fr_m4a1_sherman;⦿M4A1;7;7;7;2;France
fr_m4a1_sherman_fl_10;M4A1 (FL10);11;12;12;3;France
fr_amx_30_ACRA;AMX-30 ACRA;21;21;21;6;France
fr_sk105_a2;SK-105A2;22;22;22;6;France
fr_amx_30;AMX-30;20;20;20;5;France
fr_amx_30_1972;AMX-30 (1972);20;20;20;5;France
fr_amx_30_b2;AMX-30B2;22;22;22;6;France
fr_amx_30_super;AMX-30 Super;24;24;24;6;France
fr_amx_30_b2_brenus;AMX-30B2 BRENUS;22;22;22;6;France
fr_amx_40;AMX-40;26;26;26;6;France
fr_amx_32;AMX-32;25;25;25;6;France
fr_lorraine_40t;Lorraine 40t;18;20;19;4;France
fr_somua_sm;Somua SM;19;19;19;4;France
fr_amx_50;AMX-50 (TOA100);18;19;18;4;France
fr_amx_13_75_ss11;AMX-13 (SS.11);17;17;17;4;France
jp_type_89b_i_go_otsu;I-Go Ko;0;0;0;1;Japan
jp_type_95_ha_go;Ha-Go;0;0;0;1;Japan
jp_type_95_heavy;Ro-Go;1;1;1;1;Japan
jp_type_95_ha_go_commander;Ha-Go Commander;0;0;0;1;Japan
jp_type_98_ke_ni;Ke-Ni;0;0;0;1;Japan
jp_type_2_ka_mi;Ka-Mi;0;0;0;1;Japan
jp_type_3_ka_chi;Ka-Chi;3;3;3;1;Japan
jp_type_97_chi_ha;Chi-Ha;1;1;1;1;Japan
jp_m24_chaffee;▅M24;7;8;8;3;Japan
jp_m41_walker_bulldog;▅M41A1;15;15;15;4;Japan
jp_m4a3e8_76w_sherman;▅M4A3 (76) W;13;14;14;3;Japan
jp_type_1_chi_he_5th_regiment;Chi-He (5th Regiment);5;5;5;2;Japan
jp_type_1_chi_he;Chi-He;5;5;5;2;Japan
jp_type_2_ho_i;Ho-I;4;3;3;1;Japan
jp_type_3_chi_nu_75cm_type_5;Chi-Nu II;10;10;10;3;Japan
jp_type_3_chi_nu;Chi-Nu;7;7;7;2;Japan
jp_type_4_chi_to;Chi-To;11;11;11;3;Japan
